com.example.wscube1.app-pngs-0 C:\Pratik-Tank\Projects\app\build\generated\res\pngs\debug
com.example.wscube1.app-res-1 C:\Pratik-Tank\Projects\app\build\generated\res\processDebugGoogleServices
com.example.wscube1.app-resValues-2 C:\Pratik-Tank\Projects\app\build\generated\res\resValues\debug
com.example.wscube1.app-packageDebugResources-3 C:\Pratik-Tank\Projects\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.wscube1.app-packageDebugResources-4 C:\Pratik-Tank\Projects\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.wscube1.app-debug-5 C:\Pratik-Tank\Projects\app\build\intermediates\merged_res\debug\mergeDebugResources
com.example.wscube1.app-debug-6 C:\Pratik-Tank\Projects\app\src\debug\res
com.example.wscube1.app-main-7 C:\Pratik-Tank\Projects\app\src\main\res
com.example.wscube1.app-lifecycle-livedata-2.6.2-18 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\19ba86810497d612099dfedbbc02bddd\transformed\lifecycle-livedata-2.6.2\res
com.example.wscube1.app-lifecycle-viewmodel-2.6.2-19 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\1b6cf8cb0ab8e67040569d01a28bee4c\transformed\lifecycle-viewmodel-2.6.2\res
com.example.wscube1.app-material3-release-20 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\1c3ffc3469e53e09e166bcbc1a6a5be2\transformed\material3-release\res
com.example.wscube1.app-animation-core-release-21 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\1c95c71fbc1ce6b72def7ae7a81957d1\transformed\animation-core-release\res
com.example.wscube1.app-ui-tooling-preview-release-22 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\1ff3dd67a24d69f413d8aa006268c4ac\transformed\ui-tooling-preview-release\res
com.example.wscube1.app-foundation-layout-release-23 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\219d6d0cc084a1d656b496154a0231db\transformed\foundation-layout-release\res
com.example.wscube1.app-material-release-24 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\222bc8df9a3753098d927101a7be83f9\transformed\material-release\res
com.example.wscube1.app-play-services-base-18.5.0-25 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\22ac9eac8b19dbd96b14a912758c59fb\transformed\play-services-base-18.5.0\res
com.example.wscube1.app-material-1.10.0-26 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\237a894b14f17aded6f5fab30fe3094b\transformed\material-1.10.0\res
com.example.wscube1.app-ucrop-2.2.8-27 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\27dd673ef0a49a950c34e0648fb626c3\transformed\ucrop-2.2.8\res
com.example.wscube1.app-ui-geometry-release-28 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\28281445eb718139e5495b17e53953cf\transformed\ui-geometry-release\res
com.example.wscube1.app-lifecycle-viewmodel-ktx-2.6.2-29 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\2d96e6d5d9ec90f1e226221090ada4a6\transformed\lifecycle-viewmodel-ktx-2.6.2\res
com.example.wscube1.app-activity-compose-1.8.0-30 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\2f590d4844d4b8ff093d9dc11139bdd1\transformed\activity-compose-1.8.0\res
com.example.wscube1.app-ads-adservices-1.0.0-beta05-31 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\2f643ad5b5368017271f6f0cbf6cf7c1\transformed\ads-adservices-1.0.0-beta05\res
com.example.wscube1.app-annotation-experimental-1.4.0-32 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\32c56d6495366c5a575fa902b122fefc\transformed\annotation-experimental-1.4.0\res
com.example.wscube1.app-core-1.12.0-33 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\36e192a20a0e76ae45f1a9dbec9b2325\transformed\core-1.12.0\res
com.example.wscube1.app-material-ripple-release-34 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\36fbef0a8cee326d628482990f7d3627\transformed\material-ripple-release\res
com.example.wscube1.app-android-image-cropper-4.3.3-35 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\37bb58977022de2a517aee66b6402c14\transformed\android-image-cropper-4.3.3\res
com.example.wscube1.app-lifecycle-runtime-2.6.2-36 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\3b4cb0a9fe820c988d6d71a752b7ec20\transformed\lifecycle-runtime-2.6.2\res
com.example.wscube1.app-appcompat-resources-1.6.1-37 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\42c1cad26b99d98a85f3076ca48e822c\transformed\appcompat-resources-1.6.1\res
com.example.wscube1.app-firebase-messaging-24.1.0-38 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\43fbe85320b086eadc3fef5c7b75a0f9\transformed\firebase-messaging-24.1.0\res
com.example.wscube1.app-core-ktx-1.12.0-39 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\4e46fc2482c0fa7654d7a8d149eb14df\transformed\core-ktx-1.12.0\res
com.example.wscube1.app-material-icons-core-release-40 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\52eca9ca5170ef7ddbd5033cc3cd6497\transformed\material-icons-core-release\res
com.example.wscube1.app-emoji2-views-helper-1.3.0-41 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\54d3a0281e7bd3a0448a3a55943c51f8\transformed\emoji2-views-helper-1.3.0\res
com.example.wscube1.app-sqlite-framework-2.4.0-42 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\580dca36229acb6aaf43c8cbc5db1446\transformed\sqlite-framework-2.4.0\res
com.example.wscube1.app-shimmer-0.5.0-43 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\586900398ce64fd017032c30182ced67\transformed\shimmer-0.5.0\res
com.example.wscube1.app-activity-1.8.0-44 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\5938eb52a5360c4e7ac308e1869bbf86\transformed\activity-1.8.0\res
com.example.wscube1.app-fragment-1.6.0-45 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\59d1e341d6c5a752883ca43fa8f43e4f\transformed\fragment-1.6.0\res
com.example.wscube1.app-navigation-ui-2.6.0-46 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\62adc85f57f94b787ee6fbedc158c8de\transformed\navigation-ui-2.6.0\res
com.example.wscube1.app-browser-1.4.0-47 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\640673507deb329998024127fbd89a87\transformed\browser-1.4.0\res
com.example.wscube1.app-ui-tooling-release-48 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\64868a195e854108e87446310f7ec46a\transformed\ui-tooling-release\res
com.example.wscube1.app-glide-4.16.0-49 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\6520b7400efc5659b52a185c592678e2\transformed\glide-4.16.0\res
com.example.wscube1.app-sqlite-2.4.0-50 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\6960cca313d33cbbd6d4aad9db58e3b9\transformed\sqlite-2.4.0\res
com.example.wscube1.app-lifecycle-process-2.6.2-51 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\6c391d97a0873487a78c682f06016c4f\transformed\lifecycle-process-2.6.2\res
com.example.wscube1.app-runtime-release-52 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\74f5640b1a795f432ff139487822192d\transformed\runtime-release\res
com.example.wscube1.app-room-runtime-2.6.1-53 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\76b3108918080b6a68369b5e40731623\transformed\room-runtime-2.6.1\res
com.example.wscube1.app-startup-runtime-1.1.1-54 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\775dd79f30fe573095e161775b72eddb\transformed\startup-runtime-1.1.1\res
com.example.wscube1.app-runtime-saveable-release-55 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\7a15552d62fc6f6423f3da065428e4d9\transformed\runtime-saveable-release\res
com.example.wscube1.app-lifecycle-runtime-ktx-2.6.2-56 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\7e610df3e3f1ae04708995cb878bc823\transformed\lifecycle-runtime-ktx-2.6.2\res
com.example.wscube1.app-drawerlayout-1.1.1-57 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\850f234ce5e5dd87d2f06d2bf0e0b91e\transformed\drawerlayout-1.1.1\res
com.example.wscube1.app-lifecycle-viewmodel-savedstate-2.6.2-58 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\8c04a7ad96051ed44e26a76ee782295d\transformed\lifecycle-viewmodel-savedstate-2.6.2\res
com.example.wscube1.app-profileinstaller-1.4.0-59 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\8ccd3ac4773bc901e7d656d447c3bcf5\transformed\profileinstaller-1.4.0\res
com.example.wscube1.app-play-services-basement-18.4.0-60 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\9647e3762fce3b9435537ddd7223c4bd\transformed\play-services-basement-18.4.0\res
com.example.wscube1.app-library-1.2.0-61 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\96f7e7759f6f68d186b5d7712f665bf4\transformed\library-1.2.0\res
com.example.wscube1.app-savedstate-ktx-1.2.1-62 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\9add958910b4e03b7237de484f059c57\transformed\savedstate-ktx-1.2.1\res
com.example.wscube1.app-ui-unit-release-63 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\ac15477cca689e1fbf22267f689dae97\transformed\ui-unit-release\res
com.example.wscube1.app-transition-1.4.1-64 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\ade85cd9441766edc5808aa6179cb788\transformed\transition-1.4.1\res
com.example.wscube1.app-savedstate-1.2.1-65 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\ae624c85c9947c25b2bc30c8a5cb2da0\transformed\savedstate-1.2.1\res
com.example.wscube1.app-core-runtime-2.2.0-66 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\b6360db7539aeb2af6045c07624bc666\transformed\core-runtime-2.2.0\res
com.example.wscube1.app-coordinatorlayout-1.1.0-67 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\b9f459410945919a765a2f52b5835853\transformed\coordinatorlayout-1.1.0\res
com.example.wscube1.app-play-services-measurement-api-22.1.2-68 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\bea92fb1dd22653478378baa58e11ce3\transformed\play-services-measurement-api-22.1.2\res
com.example.wscube1.app-navigation-runtime-2.6.0-69 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\c052e46115e8903aa3b2412f7abfa607\transformed\navigation-runtime-2.6.0\res
com.example.wscube1.app-navigation-common-2.6.0-70 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\c086b110837e202954e77240f5f58583\transformed\navigation-common-2.6.0\res
com.example.wscube1.app-credentials-1.2.0-rc01-71 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\c51d36d5e61c23d29fa66b5e214d16f5\transformed\credentials-1.2.0-rc01\res
com.example.wscube1.app-ui-release-72 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\c5bdf58968ea2149a49f291b6f2ff921\transformed\ui-release\res
com.example.wscube1.app-ads-adservices-java-1.0.0-beta05-73 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\c65f028853e26406b3223c93a79b50fe\transformed\ads-adservices-java-1.0.0-beta05\res
com.example.wscube1.app-ui-util-release-74 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\cb43e7052a59e62b56addeac001bf38c\transformed\ui-util-release\res
com.example.wscube1.app-fragment-ktx-1.6.0-75 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\cbbd8c9ebabc10fb90da63ed306f20ce\transformed\fragment-ktx-1.6.0\res
com.example.wscube1.app-constraintlayout-2.2.0-76 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\cf76d61802332c25667ef073000f1829\transformed\constraintlayout-2.2.0\res
com.example.wscube1.app-ui-tooling-data-release-77 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\d1894db308412ad9daea0734dbb1a021\transformed\ui-tooling-data-release\res
com.example.wscube1.app-ui-text-release-78 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\d23a70c829895b1e0687723e3eb05103\transformed\ui-text-release\res
com.example.wscube1.app-core-common-2.0.3-79 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\dde884e4076f9a358a254e54b1ac8898\transformed\core-common-2.0.3\res
com.example.wscube1.app-ui-test-manifest-1.6.0-80 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\e34b34751ec0e57ce462b39158ba42ef\transformed\ui-test-manifest-1.6.0\res
com.example.wscube1.app-lifecycle-livedata-core-2.6.2-81 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\e5936c09610035318c7c5e2d5c59cf76\transformed\lifecycle-livedata-core-2.6.2\res
com.example.wscube1.app-foundation-release-82 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\ea0c9634b26b084dc1f90a24992bc07a\transformed\foundation-release\res
com.example.wscube1.app-recyclerview-1.1.0-83 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\ec219905bfbd11b601be42af0084a8ee\transformed\recyclerview-1.1.0\res
com.example.wscube1.app-credentials-play-services-auth-1.2.0-rc01-84 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\f2c1cc1f22b3dcbc0707914168003bac\transformed\credentials-play-services-auth-1.2.0-rc01\res
com.example.wscube1.app-appcompat-1.6.1-85 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\f58511c6eda8631550d75eed14fd8703\transformed\appcompat-1.6.1\res
com.example.wscube1.app-activity-ktx-1.8.0-86 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\f6a70961532bb52fe217406a5cdfc26b\transformed\activity-ktx-1.8.0\res
com.example.wscube1.app-window-1.0.0-87 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\fad5876e13a86b12709cbb9de302faf4\transformed\window-1.0.0\res
com.example.wscube1.app-emoji2-1.3.0-88 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\ff0341e49d4be665efdf6a0b97005e25\transformed\emoji2-1.3.0\res
